untracked.txt
100644 c841e0d10bb314a4da22619827524de6d509598f 0	.dockerignore
100644 4ebb106681981c6b535b4af420cbf720ff5db746 0	crates/saver/Cargo.toml
100644 f7d413161e64fa03742129541d26ad03ff663f3e 0	crates/saver/readme.md
100644 7066bc97a219bbafe55af45e2ba93eb647552ac6 0	crates/saver/src/main.rs
100644 495d70f14b1c0300af1dc91fd21398524db21ad0 0	crates/simulator/Cargo.toml
100644 76f8b5b4a495a9ca1ae8591c8906b89b42f54103 0	crates/simulator/readme.md
100644 c59d06c438208710480a75e49b2a07d5c00b1b53 0	crates/simulator/src/main.rs
100644 67fff7e6e8eb4ee2049dac67d7a42e3ae3768167 0	crates/simulator/src/server.rs
100644 ee3769b6f6d0fa7abe657ee895e2b2cccf511f2d 0	crates/timescale/.sqlx/query-242dca2d8a422e6043b05db01d42903fb29d257e5edb641211ee1148637b33d5.json
100644 1de30a0ff5953af96919ffc29aff331d1946ae10 0	crates/timescale/.sqlx/query-558382d26b558498dea63c4afdcc8bce1bd85adf440a424f35ac774b5535cb39.json
100644 d7a17df0289d7bb3b46885ebbc39fe7422282497 0	crates/timescale/.sqlx/query-c899c95cf53a6b6d0d4e3a0b96b2d507d58a569841601cafcd7d486a245f62fe.json
100644 92d40707251caaca4370ab09798660e4aabe3326 0	crates/timescale/Cargo.toml
100644 a1bf03dcb945d14eb050e2242786b62f2d5f3182 0	crates/timescale/migrations/20250520180813_initial.sql
100644 19bfd3b12983e58bb642df72635c3ac7b127fb4b 0	crates/timescale/src/app_timing.rs
100644 bd39d6067a5091c27637bfe76880689aed52eb8e 0	crates/timescale/src/lib.rs
100644 03ecd4859dad00b6d2c8403caed37a25af12ee4a 0	crates/timescale/src/timing.rs
100644 7282ab284413a6a5184a2446ac864abb200d55c4 0	dash/.dockerignore
100644 c898b09d273a5e1addaadc389d4f796b2bf046dc 0	dash/.env.example
100644 1c7e88e82e0be9dfb6caeb5dd21ca5a9761b5d34 0	dash/.gitignore
100644 fdb2eaaff0ca5ce177784fe3d106933ec5e1c0ff 0	dash/.nvmrc
100644 da166e2bfe2a44fa920a783e4459c1f97f75773f 0	dash/.prettierrc.yaml
100644 3186f3f0795ab612d5508593672dc9ad94bccca0 0	dash/.yarnrc.yml
100644 55ee343eeaf6b7d422c048cb45af208720ca2f26 0	dash/dockerfile
100644 b451b52af128d668f1cdd4d6eb0f1bec7194ab98 0	dash/eslint.config.mjs
100644 d74ad6abdc123fc6aec379264d56d810d894479e 0	dash/next.config.ts
100644 0912481de582e298ad2b704a42f72ddac1b8d5ef 0	dash/package.json
100644 6ba14df98c6dc7e0f22c203856cb467c53f3db10 0	dash/postcss.config.mjs
100644 8cf1d8c19b3b53236e2cd3ff10a8ed699a171d5b 0	dash/public/CNAME
100644 407fef43dcaedd3332fcc63543beea316e6ea9e0 0	dash/public/country-flags/aus.svg
100644 c28250887f961a0d5d49f08e8fb646d3adcb67fd 0	dash/public/country-flags/aut.svg
100644 8e56ef53c2ecc60b81c19f37a3bfeaad0d40d689 0	dash/public/country-flags/aze.svg
100644 327f28fa2eb1547cdd97b8cd247340beda801950 0	dash/public/country-flags/bel.svg
100644 354a7013f3c77e64b437219708777454a54b72bd 0	dash/public/country-flags/bra.svg
100644 7a2ea549b63f576052adc45e20e5970921c5b870 0	dash/public/country-flags/brn.svg
100644 f1b2c968aad5c939d927d852742203a4e23971e8 0	dash/public/country-flags/can.svg
100644 241623606067de52009481d3c56753fc1f38c379 0	dash/public/country-flags/chn.svg
100644 815e0f8468b22d94c5330b48d9e4567aeb99a9e5 0	dash/public/country-flags/esp.svg
100644 79689fe94a7351cff0a0de74614149d99045ec64 0	dash/public/country-flags/fra.svg
100644 dbac25eae4cff01683d02c0ee1326f0b48ac1282 0	dash/public/country-flags/gbr.svg
100644 b08334b62e2fad1981145066524c97fe9d827864 0	dash/public/country-flags/ger.svg
100644 baddf7f5ea1027eb3addaa5a6fdf4498d2c5966b 0	dash/public/country-flags/hun.svg
100644 20a8bfdcc802296c682866e18c41a74fbaa702fd 0	dash/public/country-flags/ita.svg
100644 90af6c494192c23d9505b227df3ecdeac196ce9f 0	dash/public/country-flags/jpn.svg
100644 b0d56dfc114286ebcb6de64ce9f8d45d61386c01 0	dash/public/country-flags/ksa.svg
100644 421919501d1a824cdf81d352197d0be3d7a0ab3c 0	dash/public/country-flags/mex.svg
100644 9cb6c9e8a0ea73661dd9c0659a475851d1eec291 0	dash/public/country-flags/mon.svg
100644 4faaf498e1b7e4a28a60d47cdf255e08350b9320 0	dash/public/country-flags/ned.svg
100644 afd2e4a3eb03060b1a385def4fff13950a763186 0	dash/public/country-flags/por.svg
100644 bd493c381c83c985bb9a118299f6bed5ecf819df 0	dash/public/country-flags/qat.svg
100644 f4d27efc983021e9a319024c6229f2ec6eb6e78f 0	dash/public/country-flags/rus.svg
100644 c0d3d08385919dd9a74e1b953daf38c933f6deaf 0	dash/public/country-flags/sgp.svg
100644 b7acdbdb3671bd75161dcfc2f0eb7a406b23333e 0	dash/public/country-flags/uae.svg
100644 a218516b41f9a6d41b5820e7d62edb32ff96e94a 0	dash/public/country-flags/usa.svg
100644 040385ea60cef78e60590f7890f60169276f26f5 0	dash/public/flags/black-and-white-flag.svg
100644 1dcfb6b7e2fbb0c13e4f1c179b086e09363ff071 0	dash/public/flags/blue-flag.svg
100644 a7281cbbae023f132dd50bf8c112948ed63ff06c 0	dash/public/flags/chequered-flag.svg
100644 4107878396ac3c8eaa49b4866e961c54b20ab8f2 0	dash/public/flags/double-yellow-flag.svg
100644 92fa80c6949e499b080fa36f5189c994f455b820 0	dash/public/flags/green-flag.svg
100644 89585a08bca7e1ca11120e2d4dd01bb10423516c 0	dash/public/flags/red-flag.svg
100644 50680287a7d9b12d9b3ab165bc39026303f9a305 0	dash/public/flags/yellow-flag.svg
100644 938fabf3e67b1bc3f98a6bb5446107e6e0f623f2 0	dash/public/icons/alert-triangle.svg
100644 8b71f1ba4a319bb4ef3563ce774536874a00bb9a 0	dash/public/icons/arrow-up.svg
100644 a8fccc317b6f4bf2c65767500cac092ef668e093 0	dash/public/icons/bmc-logo.svg
100644 bdab90a84064f515d1f0576fc9625bd66847b37e 0	dash/public/icons/chevron-down.svg
100644 7527ef185593df75503513edbcc7d1b0c4ed2cd0 0	dash/public/icons/cloud.heavyrain.svg
100644 8595cbc9b989ab597b3c92e5acfb9ec76e61722c 0	dash/public/icons/cloud.rain.svg
100644 3f40d62172707879de5301ec53dbdf5dadad749d 0	dash/public/icons/github.svg
100644 86536b0013987fbaea2a28871a03dc21ded3c2b0 0	dash/public/icons/help-circle.svg
100644 3b21bc3770d9781561b10b7b7c9a4c0fa625f886 0	dash/public/icons/humidity.svg
100644 70efc6b075c953ed6cfcf066ac4af7fa6185a129 0	dash/public/icons/info.svg
100644 8f7c176a55cf33ece6c5070fdc28e80f2c250b56 0	dash/public/icons/pause-2.svg
100644 95213eb2eef15f4cd5a03d1a5bdbef06965ca2a7 0	dash/public/icons/pause.svg
100644 6bc5650e435afbec7d414023fe720adc056f9db4 0	dash/public/icons/play-2.svg
100644 e4ea17f1649dd16795562dd21a0fb26fb179f80f 0	dash/public/icons/play.svg
100644 efcc89c2a7c27a5602446ef6d85e224129278fce 0	dash/public/icons/settings.svg
100644 5893363d57a1356b76db9a6b0a1544803a6a54a2 0	dash/public/icons/sidebar.svg
100644 77eed4f4c42bc5448a2effdd703415085be86d2c 0	dash/public/icons/x-octagon.svg
100644 9384ef66aa8d6b4236c0203f0156e9d6c1df79ef 0	dash/public/icons/xmark.svg
100644 672be93625ac4992ee74cb5be2459bfb5195a0b5 0	dash/public/manifest.json
100644 71d80c709e4d68eb838e11a31ac2956576a2fc60 0	dash/public/sounds/chime.mp3
100644 7f0d94da64b0a39155c6353a850bce4511a48e0f 0	dash/public/tag-logo.png
100644 e8c8e7bae2bdc1790ec1aba7168efd4facf767a3 0	dash/public/tag-logo.svg
100644 e5ce02802ccf83a7301e26577bea00dc21dd46ce 0	dash/public/team-logos/alpine.svg
100644 4c428a01346e70690cc9b9d44b82c701998b702e 0	dash/public/team-logos/aston-martin.svg
100644 75535f28dfd92b92488f52326848c338503bd99b 0	dash/public/team-logos/ferrari.svg
100644 f6414f9880673561486cea92bb6d85e4a9010d45 0	dash/public/team-logos/haas-f1-team.svg
100644 472a6318e419944587f096fb2267d53f211ea052 0	dash/public/team-logos/kick-sauber.svg
100644 b844e0e938db607ce151b2966f328b9a84b97286 0	dash/public/team-logos/mclaren.svg
100644 46bef0f7795e8f07da35ba548ef7c32f149eb00b 0	dash/public/team-logos/mercedes.svg
100644 62bdb73e0e17f9b0d73acffb51946ef086cc18d3 0	dash/public/team-logos/racing-bulls.svg
100644 8bf36eeae99eff4f191d4a82ae4343fc688ee6f6 0	dash/public/team-logos/red-bull-racing.svg
100644 c145f997120dbef8ab9855c1e37b221f8519435b 0	dash/public/team-logos/williams.svg
100644 52e44a1efce662fc1d0175e8f5180706a53eba8f 0	dash/public/tires/hard.svg
100644 d0bd5a6b74f21738aeb599319cdfd02d9ce7b107 0	dash/public/tires/intermediate.svg
100644 1db328fff5e8ac7dd6d3be29bc198bf3bbf03cde 0	dash/public/tires/medium.svg
100644 38113747016f7bb964ba93e831c57680eb865f2a 0	dash/public/tires/soft.svg
100644 e176e63ef939f0bd3be662c4b1ae925ae5756aac 0	dash/public/tires/unknown.svg
100644 a01e113f36cf70f96736dd83f69fa61709bacf2a 0	dash/public/tires/wet.svg
100644 a9d3d6239c50ca749c344cd2e2a3197086e6b671 0	dash/src/app/(nav)/help/page.tsx
100644 f9eb373252e443d52abf65305e9cdc33324e089e 0	dash/src/app/(nav)/layout.tsx
100644 bc57e2a187ead445dfbf738f43db7013ac9bb282 0	dash/src/app/(nav)/page.tsx
100644 09a4bdcbaec1757456a184cd0ec69942ee71c33f 0	dash/src/app/(nav)/schedule/page.tsx
100644 319e544ca982fbd0c57549591fac9f51aa50e637 0	dash/src/app/apple-icon.png
100644 b9585a79559e07657d22a93f672197cd7beb63a6 0	dash/src/app/dashboard/driver/[nr]/page.tsx
100644 26b6c5128b686bb735bb2f92705a6c6550822c91 0	dash/src/app/dashboard/layout.tsx
100644 06d3452128462c9c87dfc5d8f7c923d99248c17c 0	dash/src/app/dashboard/page.tsx
100644 a040c92ef8b274b83ccc3a09b9b50e2eeef9f797 0	dash/src/app/dashboard/settings/layout.tsx
100644 76334ea61ba4dd0a30a1a90e92ec5abcb0326e23 0	dash/src/app/dashboard/settings/page.tsx
100644 fee8ee6357243995fa09c5c3c3e498cd4fc56c1d 0	dash/src/app/dashboard/standings/page.tsx
100644 dd3f238261cd8827e04f924dfb10e7ad919f715e 0	dash/src/app/dashboard/track-map/page.tsx
100644 6c1fb5d39ee4dff6800a1c427ab18ad4cb965271 0	dash/src/app/dashboard/weather/map-timeline.tsx
100644 70626df32ac8c04aff9388d0970453d4a46f7413 0	dash/src/app/dashboard/weather/map.tsx
100644 b65a89fff966bc679bc0ac6af50ddcb250204aac 0	dash/src/app/dashboard/weather/page.tsx
100644 46645ea1e89ae5e00437636d3844899720018284 0	dash/src/app/embed/page.tsx
100644 582b2c06a5cfffb194450034c96618bcbf2cf52b 0	dash/src/app/favicon.ico
100644 8fd8b1765b27efd19d0c9632ec36928b433dee52 0	dash/src/app/global-error.tsx
100644 b5ec5c65558bac22d493371cda6d9adc2f9653fc 0	dash/src/app/icon.png
100644 47698516304e2a4b1d67b90381d0d6342989eae4 0	dash/src/app/layout.tsx
100644 ddf83ac08523d1d9e3a7c3305a9e7bf4ddccd254 0	dash/src/app/not-found.tsx
100644 d2639b678a5c0673032426774060a7d9a8c19a25 0	dash/src/app/opengraph-image.png
100644 d2639b678a5c0673032426774060a7d9a8c19a25 0	dash/src/app/twitter-image.png
100644 be4c94fae7009d0125c7d4d078870068368ad8e9 0	dash/src/components/ConnectionStatus.tsx
100644 dd49486ed76083ed9424746deb24aeabab2f8b67 0	dash/src/components/DelayInput.tsx
100644 ea3d3e131185a86bf45a0d607c5bd674643c2151 0	dash/src/components/DelayTimer.tsx
100644 f26ede95a49de2a7511b519a4c1cbeb68ef86ec5 0	dash/src/components/Flag.tsx
100644 fb6b5bd415ae7f90092716fa68773a3c6d1cd023 0	dash/src/components/Footer.tsx
100644 98d9589cc0231f18699ae84bbe219ae43a4fa77a 0	dash/src/components/LapCount.tsx
100644 9c9913e41e038e1de12a2a777b4438a937fea172 0	dash/src/components/Note.tsx
100644 2ca5d476f2c6f62eb5cca496fcb5a277af144004 0	dash/src/components/NumberDiff.tsx
100644 f4e72d8bc9e0fb96cdfd820e02c76e887cdbcda0 0	dash/src/components/OledModeProvider.tsx
100644 bd3befece27bbc5f05660b7e86c7f9d1eb05e84b 0	dash/src/components/Qualifying.tsx
100644 1d1b79b0014fb45d0f339cc78be73153b6924459 0	dash/src/components/QualifyingDriver.tsx
100644 6c8135a69860ba4bc997a0833ba29855c27a16dc 0	dash/src/components/ScrollHint.tsx
100644 8f69349c669fc52b2897c0b761395b196db01706 0	dash/src/components/SessionInfo.tsx
100644 925daae502531f12ebfd1434e4d05c14bb1e69f1 0	dash/src/components/Sidebar.tsx
100644 c6663f35b54f87213f16f73010cd018bd3dc9423 0	dash/src/components/SidenavButton.tsx
100644 8aba3b036c72dd8200bd9945cc45fac55d568774 0	dash/src/components/TrackInfo.tsx
100644 d151913718a13b255400d913c484350b922628bd 0	dash/src/components/WeatherInfo.tsx
100644 78610ff5956972d0df81f34660f77fa3e966f47c 0	dash/src/components/complications/Gauge.tsx
100644 cca20e5006169bfefffece77c930cc28942b315a 0	dash/src/components/complications/Humidity.tsx
100644 bb9285a72968d6eca372d6f65ec80e434fc9cfd9 0	dash/src/components/complications/Rain.tsx
100644 2423ae8a6edb0f656f6236d2ce90bd3730ec4697 0	dash/src/components/complications/Temperature.tsx
100644 cf382cceb12d5bd61b069c6f2e214c0955126a86 0	dash/src/components/complications/WindSpeed.tsx
100644 001f51272698453d7761ba4668cb326a32e9bae9 0	dash/src/components/dashboard/DriverViolations.tsx
100644 69f05be93f92853f3f83746923ab6c272b270842 0	dash/src/components/dashboard/LeaderBoard.tsx
100644 e4c1e229e9fa3a816e382bd117280eeb088274cf 0	dash/src/components/dashboard/Map.tsx
100644 49ea39c6bbbee60283d7904d5fc6fe40943b1ff2 0	dash/src/components/dashboard/RaceControl.tsx
100644 47eb47d4f6b1da5b87b1c04647c030c520344b99 0	dash/src/components/dashboard/RaceControlMessage.tsx
100644 f03f332897729356af222278c420f69c92960fc3 0	dash/src/components/dashboard/RadioMessage.tsx
100644 5f8624cec899ab35ba5bec08a6edb46a3d65f23c 0	dash/src/components/dashboard/TeamRadios.tsx
100644 1908514facba9696458b5ad36b7eb7e21db92755 0	dash/src/components/dashboard/TrackViolations.tsx
100644 03ad3b9e1ab4b952d733fa03ca5e5e196d938003 0	dash/src/components/driver/Driver.tsx
100644 9d0b8a0e6659d68926435c301ab9130b1fedfdef 0	dash/src/components/driver/DriverCarMetrics.tsx
100644 cbad445767b25b12dd5973c93c4012ca8b8a697e 0	dash/src/components/driver/DriverDRS.tsx
100644 ea7c4d79c8d0567d683e789909290d60a315eb3e 0	dash/src/components/driver/DriverGap.tsx
100644 13329f72c600739ab2413ddc6cc66121d4727d12 0	dash/src/components/driver/DriverHistoryTires.tsx
100644 b5c0b26c712d974e37039914617b67f733abf635 0	dash/src/components/driver/DriverInfo.tsx
100644 48e4045e2a26ff9c47d2034226eb18db5e2b2e0e 0	dash/src/components/driver/DriverLapTime.tsx
100644 3302b91bfb6eccd61a471578e0c2a59f48a4a2d8 0	dash/src/components/driver/DriverMiniSectors.tsx
100644 c166fbb7a8d384e2d50678639f2a7088ef8da63b 0	dash/src/components/driver/DriverPedals.tsx
100644 a3ab206f0dd7fa771871ae5152c7fe2547e74696 0	dash/src/components/driver/DriverTag.tsx
100644 ea96d11a6d3a3d85d451b37f60af34126000a56e 0	dash/src/components/driver/DriverTire.tsx
100644 276f789cb6a7e7b41e8ece7354908a77d45d9a5c 0	dash/src/components/schedule/Countdown.tsx
100644 7fc681f1c38a3504b1d69d06953c7c24e8df8d93 0	dash/src/components/schedule/NextRound.tsx
100644 65a963f66bcf0db2c8dd4fbfa73319daa9401ab9 0	dash/src/components/schedule/Round.tsx
100644 c773f6386636b1978d6a33c4445fdca7e86fab83 0	dash/src/components/schedule/Schedule.tsx
100644 72a986dcacaf868dca849c8c76a85f7ce89b621d 0	dash/src/components/schedule/WeekendSchedule.tsx
100644 ce7f88b8b4dd4ae707f47c593a9f740a74de2521 0	dash/src/components/settings/FavoriteDrivers.tsx
100644 e70a8b7f2337484062ca47b4568d1e608af9c778 0	dash/src/components/ui/Button.tsx
100644 9cb4fe8f72fe552fa8cb3c00d0d663109c72305d 0	dash/src/components/ui/Input.tsx
100644 725ab1204fedbebb6cae2d3b2a96cad3abeff873 0	dash/src/components/ui/Modal.tsx
100644 7ce261ee08e22b0bf8488131ca073c0c2002a35e 0	dash/src/components/ui/PlayControls.tsx
100644 3395711de4ca7986d5d8be3a59d057375d50e20d 0	dash/src/components/ui/Progress.tsx
100644 69c6d33bd9dbe5cdeeb788085fd67cdbfb5eb2e4 0	dash/src/components/ui/SegmentedControls.tsx
100644 b52d87e5ba6ac4b8954ad15bb0eeab2dc4229406 0	dash/src/components/ui/Select.tsx
100644 fd2eba1eb90e8c9696192f56dfbdb9fda2806634 0	dash/src/components/ui/SelectMultiple.tsx
100644 d2e84ce60c83cdad61d3277917090fccbefd34ee 0	dash/src/components/ui/Slider.tsx
100644 97d46184ed567ddbb88fd0427360da5e5cdb421e 0	dash/src/components/ui/Toggle.tsx
100644 99f0a228db225677201728bd28eac9ac7e16e942 0	dash/src/env-script.tsx
100644 f004fea3036d54fe01600ada97352214ebd3d9d1 0	dash/src/env.ts
100644 205b11d93a3ab2491faace9e98b40f4745136e28 0	dash/src/hooks/useBuffer.ts
100644 6727dc6faa78fa6999c1c343f438d54607135f4c 0	dash/src/hooks/useDataEngine.ts
100644 5cc9a8098661bc7e9ed0fbc6c6d0bb6066f8cf49 0	dash/src/hooks/useDevMode.ts
100644 20b67f01b41285a4e7a2f9bdce74edff4090d3ae 0	dash/src/hooks/useSocket.ts
100644 f06ec9f592c2232ab569bbe0f491d21204496576 0	dash/src/hooks/useStatefulBuffer.ts
100644 f3445aae7952504bcb0ed6b3edf24ad13cf2393b 0	dash/src/hooks/useStores.ts
100644 79e28efc38bcd517fb1e11818c9bc2e28139a5e0 0	dash/src/hooks/useWakeLock.ts
100644 3fdf5b0b375ed5032b2ea7ccb59423a7e53505d9 0	dash/src/lib/calculatePosition.ts
100644 3c5fde4847c31bd6d33ef27eacf3ce0f94fd0967 0	dash/src/lib/circle.ts
100644 40eda5b8768ddd888cb8fb3022c5ebc8bbc2ad93 0	dash/src/lib/dateFormatter.ts
100644 746159dcfa6ad8feeb649c20cd40c27d7da6d008 0	dash/src/lib/fetchMap.ts
100644 b54815bee1215bd02e50818dd932b6ad9bb24440 0	dash/src/lib/geocode.ts
100644 ff7f712b6924e44bcb1011eac188dff881fd5326 0	dash/src/lib/getTrackStatusMessage.ts
100644 03121a6b13854c874034681012ec186e8ca1bffc 0	dash/src/lib/getWindDirection.ts
100644 8788d07117ed512583e977e9ff915a1bfd9e2618 0	dash/src/lib/groupSessionByDay.ts
100644 c6de3527c3b704a35c756ab9003d13244d0a85c2 0	dash/src/lib/inflate.ts
100644 1484c2917281861e444883a6d171d1ab1b4592cb 0	dash/src/lib/map.ts
100644 d96cb09872c86b11f18621213ec65bd0ba13c70a 0	dash/src/lib/merge.ts
100644 1f600bdaba5769581f68558a6df077570794d38f 0	dash/src/lib/params.ts
100644 c9c26adec6fceb007e1f71cf871d913e0c5d5627 0	dash/src/lib/rainviewer.ts
100644 59e8be333486c06f79bc038a437dff026b41b34f 0	dash/src/lib/sorting.ts
100644 4df8bd5927cf678cce59b9a531414eef079108fd 0	dash/src/lib/toTrackTime.ts
100644 80ff6e02c180d34351f51f2f0e4bb933676c3963 0	dash/src/lib/utcToLocalMs.ts
100644 09a94b0782c6b0ff74b70bcd6d0d9992ff4cd056 0	dash/src/metadata.ts
100644 03a4e59d32c3f8b3d18a3fe2e1542201fb3d3e7e 0	dash/src/stores/useDataStore.ts
100644 dee5f5a4d5389a99eb572bd9a1e791ac2afaeda5 0	dash/src/stores/useSettingsStore.ts
100644 7e4bf3803fc256b6243433ee3b8ca9bdcd3de1c9 0	dash/src/stores/useSidebarStore.ts
100644 44c671e10e7266f54dd3f959972a035dada0832a 0	dash/src/styles/globals.css
100644 148769bed6bfa6af2850d912f92cd67057597d40 0	dash/src/types/geocode.type.ts
100644 ed409acd9281904844229fc8cbb775211aa28b16 0	dash/src/types/map.type.ts
100644 f979bc2440c82f1913a28a22fb4f96cef97d7e8a 0	dash/src/types/message.type.ts
100644 77d8fe0023e9e12433b17cf53e61a102c1cbc6f0 0	dash/src/types/rainviewer.type.ts
100644 23a9cdc9b08266e0e3b0648b68bf338a406d29cc 0	dash/src/types/schedule.type.ts
100644 e567bc194ea6c19f669c32fb960ecf011ebf55fc 0	dash/src/types/state.type.ts
100644 30b37f4c53e02c0ccfe5838812fb681e35db1aa7 0	dash/src/viewport.ts
100644 a6f72f7382b1c149f95cc0434924cb7d8561e6cd 0	dash/tsconfig.json
100644 2d818f695e8c20fd1f6ea5ebc3bf756106643d99 0	dash/yarn.lock
100644 674d7686557e50f65532431736163f0b051f95ad 0	docker-bake.hcl
100644 7d955c0261df23c6646d497434a8396bd5c57232 0	dockerfile
100644 c3d498ae8b4a686e1e53b1e1f9330701480a8ad3 0	makefile
100644 daa3698e6ea1fed6ef2ead869040dd77d04a03ff 0	services/analytics/Cargo.toml
100644 06117559c358bb3d69b1f1560dede4a4c681f7ce 0	services/analytics/readme.md
100644 a6d8c534417735ab8b541f0f1fc6e7a8eaeffdee 0	services/analytics/src/main.rs
100644 482a385081c492454fe9690b584e09bfa2cc2938 0	services/analytics/src/server/gap.rs
100644 178ff6300bfb5eb655cf4bd6388967b61791d437 0	services/analytics/src/server/health.rs
100644 a4693535c6ab99d5fa93ea2baddd6fd1833f6af4 0	services/analytics/src/server/laptime.rs
100644 d5e2d21fac05c2dd025cea2a27ffc95ddc3c0564 0	services/api/Cargo.toml
100644 57c843b0e7596a43446219094dcb360c3a3cd402 0	services/api/readme.md
100644 c5ead52ca077db96e23f6b20867475b72af82d94 0	services/api/src/endpoints/health.rs
100644 bc62f806cfab761c4084d5c3418e8d9fa827e51c 0	services/api/src/endpoints/schedule.rs
100644 e72048ce49ff1ff220e0e877f86d8fff5a6504ab 0	services/api/src/main.rs
100644 4f51fedbd49ba9038ccb333555d9c35a7162ea00 0	services/importer/Cargo.toml
100644 be290a2f8614132cef6e617aabc6c48fafa2ada4 0	services/importer/src/main.rs
100644 9108109c0282a3a8ad23b3422778bae6c4ecb748 0	services/importer/src/models.rs
100644 28025dde6f74b9b9240c24ee718dd58fe9234b36 0	services/importer/src/parsers.rs
100644 121cf84d096dbfa2f2b1cc4351a47f459c23666b 0	services/live/Cargo.toml
100644 be8cbb08c14fa3e19c04d51b2347e030524941e7 0	services/live/readme.md
100644 336bc7e4113fea778cf0b65b031da61120a83358 0	services/live/src/compression.rs
100644 e5684685955ecfeb01c846c714f8307cf4b74492 0	services/live/src/main.rs
100644 faf70f9b4793b9d72e952ffcd766579e07523ff8 0	services/live/src/server/drivers.rs
100644 c5ead52ca077db96e23f6b20867475b72af82d94 0	services/live/src/server/health.rs
100644 8406eed8f961847cfd568f3e2cafa5d1d2b3ed83 0	services/live/src/server/live.rs
